name,lat,long,alt,heading
Australia_VIC_Bairnsdale_1,-37.942079,147.534693,34.0,3.127177967380443
Australia_VIC_BRCAC_1,-36.753394,144.09052,191.0,-3.000349136065116
Australia_VIC_Echuca_1,-36.177071,144.927416,97.0,-3.021946473741148
Australia_VIC_Echuca_2,-36.177104,144.926696,97.0,-1.4651843585311293
Australia_VIC_GMAC_EW,-37.62361,145.126649,163.29,-2.8829136437440774
Australia_VIC_GMAC_SN,-37.623655,145.126557,163.29,-1.335314536252902
Australia_VIC_Horsham_1,-36.841815,142.282816,135.0,3.135689008277513
Australia_VIC_Kinglake_1,-37.523136,145.361988,533.0,-2.992295316800327
Australia_VIC_Kinglake_2,-37.52244,145.362078,533.0,-1.413405730072436
Australia_VIC_LVMAC_1,-38.158708,146.30115,51.6,3.136564556023301
Australia_VIC_Nepean_1,-38.380136,144.864152,8.0,-2.631770244119554
Australia_VIC_Nepean_2,-38.380023,144.86447,8.0,2.065115004486796
Australia_VIC_Newbridge_1,-36.70752,143.87338,168.0,-2.9976586517706525
Australia_VIC_PDARCS_EW,-38.139806,145.446471,30.65,-3.042932352390217
Australia_VIC_PDARCS_NS,-38.139389,145.446902,30.73,1.7660558548677212
Australia_VIC_SWAMPS_EW,-38.236878,145.540163,7.0,2.599802135658086
Australia_VIC_Wangaratta_EW,-36.376779,146.274311,159.0,-2.997632886049609
Australia_VIC_Warracknabeal_1,-36.321856,142.414589,159.0,3.061538220505141
Australia_VIC_Warracknabeal_2,-36.321222,142.425674,123.0,3.1333027028903544
Australia_VIC_YVA_EW,-37.635815,145.420566,99.0,-3.1342355289590578
Australia_NSW_Albury_TC 1,-36.00371,146.967088,255.0,2.9503355852386637
Australia_NSW_Albury_TC 2,-36.00364,146.967541,255.0,2.951200357696409
Australia_NSW_CVRCMAS_Line 1,-34.088855,150.746561,70.0,3.1080310024585636
Australia_NSW_CVRCMAS_Line 2,-34.088665,150.746553,70.0,-0.13126840796519423
Australia_NSW_Fletchers Ln_R1,-34.829715,150.620279,5.0,-2.8700209310702443
Australia_NSW_Pitt Town_EW,-33.58688,150.84842,5.0,-3.000313172876701
Australia_NSW_QMAC_1,-35.363272,149.429653,761.0,-2.902924233187891
Australia_NSW_SRCS_Line 1,-33.4248117,151.0401183,1.0,-2.503541171408473
Australia_Tasmania_Longford_1,-41.659105,147.145549,154.0,-2.206888861627507
Australia_Queensland_Calvert_CRAMS,-27.67476117582957,152.51829130886014,57.0,-2.7587265115331148
Australia_Queensland_Coolum_R,-26.514281,153.053514,9.0,-1.7863149179228361
Australia_Queensland_Forest Glen_PMA1,-26.666397,153.012839,5.0,2.6454318987966983
Australia_Queensland_Loganholme_LARCS,-27.6874064,153.2009235,8.0,3.0263669368291852
Australia_Queensland_SAAMBR_NS,-27.142664,153.025445,1.0,2.0594083257747076
Australia_Queensland_SAAMBR_Comp,-27.142729,153.025585,1.0,2.059633416487008
Australia_Queensland_Tin Can Bay_EW,-25.937494,152.984608,20.0,-2.036491802184209
Australia_Queensland_Toowoomba_Tarmac,-27.6747,151.9122,508.0,-2.6082636773868497
Australia_Queensland_TAA_1,-27.622612,151.820829,514.0,-2.9985769079650977
Australia_Queensland_Warwick_1,-28.14886,151.939743,463.0,-2.9732001447375835
Australia_Queensland_Warwick_2,-28.150344,151.950243,463.0,-2.9722749613156654
Australia_Queensland_Yeppoon_Hedlow Airfield,-23.225190584195893,150.6043208787232,36.0,2.977404617606657
Australia_South Australia_BVMAC_Right,-34.56307,138.9504,259.0,2.993914531016417
Australia_South Australia_BVMAC_Left,-34.562949,138.950999,259.0,2.930451483067175
Australia_South Australia_Monarto_EW,-35.116911,139.166901,89.0,-3.121398423210053
Australia_South Australia_Seaford Meadows_NMA,-35.171372,138.49094,7.0,1.5257405452375237
Australia_Western Australia_Fox Field_NW1,-31.685578,116.613165,295.0,-2.6603950270059036
Australia_Western Australia_Wagin_WGN_SE,-33.316548,117.359722,252.0,2.4320712357270042
Australia_Western Australia_WAMASC_EW1,-31.834255,115.925005,28.0,3.0231431082164146
Australia_Western Australia_Whitfords_W1,-31.608293,115.78713,33.0,2.4361425276011053
Australia_ACT_CMAC_CMAC Standard,-35.362889,149.165221,583.0,-1.6753996256890782
Argentina_Buenos Aires_Ezeiza_Club Newbery,-34.798733,-58.55741,20.0,2.4299416630322828
Argentina_Buenos Aires_Villa Gesell_L1,-37.236573,-57.021312,7.0,-2.9228145299059314
Argentina_Buenos Aires_Villa Gesell_L2,-37.234429,-57.033838,7.0,-2.9161926126709083
Argentina_Las Perdices_Cordoba_La Carona,-32.61491930794689,-63.668957145768694,220.0,3.001966917617029
Argentina_Las Perdices_Cordoba_La Carona PM,-32.61488114445317,-63.667654898150396,220.0,1.7770963060470955
Argentina_Mendoza_Chacras de Coria_Aeroranch,-32.975796,-68.916743,1020.0,-3.0861948486031205
Argentina_Mendoza_Jocoli Viejo_Algarrobos IMAC,-32.726828,-68.681635,615.0,1.134589571649324
Argentina_Mendoza_Jocoli Viejo_Algarrobos IMAC 2,-32.72701,-68.68149,615.0,2.7061432743708025
Argentina_San Juan_Pocito_AM,-31.694194,-68.529411,587.0,-3.090340043227385
Argentina_San Juan_Pocito_PM,-31.694054,-68.529322,587.0,1.5782346315889262
Austria_Carinthia_MFG Feistritz_WC 2023,46.5843391,13.5794663,551.0,-0.12765677442690165
Austria_Tirol_Fügen_MSG Zillertal,47.359442,11.857548,530.2,-1.838678703911693
Austria_Upper Austria_UMFS Scharding_South Scharding,48.3777248,13.5118774,551.0,2.875960353347979
Austria_Vorarlberg_Koblach_MSFC-Rheintal,47.3084337,9.6081158,426.4,-2.9384755788268238
Belgium_Belgium_Saint-Géry_RCLM,50.5890585,4.5838121,149.0,1.7729939044637304
Belgium_Belgium_Sivery_EW,50.206712815026,4.19430158101413,233.0,0.5794891347766224
Belgium_Oost-Vlaanderen_Hainaut_Airfield 34,50.7070166,3.8085366,61.0,2.9397337620469686
Brasil_Ceará_Jaguaruana_AeroJaguar,-4.820741,-37.77255,11.3,-0.3022121415358484
Brasil_São Paulo_Mirassol_Clube 14 Bis,-20.784889,-49.508606,553.0,2.442481958410048
Brasil_São Paulo_Mirassol_Santos Aemodelismo,-20.729952,-49.467254,541.0,2.405786827115904
Canada_Alberta_Calgary_SCRCMC E-W,50.9352445,-113.843567,1024.0,0.7048345637634305
Canada_Alberta_Lethbridge_Broxburn RC,49.746617,-112.703714,881.0,-0.13131166761071864
Canada_Alberta_Red Deer_CARFF E-W,52.2023158,-113.705302,895.0,-0.029477364331105944
Canada_British Columbia_Cloverdale_Spectrum Flyers,49.09111,-122.748839,1.0,-0.9201985407202634
Canada_British Columbia_Nanoose Bay_PDQ,49.274399,-124.225819,113.0,0.4709277268651344
Canada_British Columbia_Victoria_VRCMS,48.565785,-123.391315,26.0,0.8481133123190625
Canada_Ontario_Barrie_RC 400 Club,44.193117,-79.660218,222.0,1.3070749982143635
Canada_Ontario_Beeton_SMAC L11S,44.1053511,-79.8193495,219.0,-0.23234650060842788
Canada_Ontario_Ottawa_Stetson Flyers,45.334453,-75.421195,72.0,-0.3947629585519932
Canada_Ontario_Port Hope_Millson Field,43.9894431,-78.4288762,161.0,1.2094885177807189
Canada_Quebec_Mirabel_Amidair main,45.755005,-73.903879,67.0,-0.7038751460479781
Canada_Quebec_Mirabel_Amidair evening,45.755005,-73.903879,67.0,0.2956537705497659
Canada_Quebec_Montreal_Wimac-1,45.455326,-73.915825,27.0,-2.7509470266843254
Canada_Quebec_Montreal_Wimac-2,45.455326,-73.915825,27.0,2.6337613247408433
Canada_Quebec_Ste-Anne des Plaines_Amidair-G-main,45.753713,-73.753812,60.0,0.7875901799429135
Canada_Quebec_Ste-Marthe_Montreal RC Club,45.406678,-74.378143,67.0,1.7633636774269437
Chile_Lampa_Santiago_RCUC,-33.298356,-70.831017,486.0,-1.945552980432089
Chile_Tiltil_Santiago_CACH Pista 1,-33.10839321069415,-70.77629099529408,581.0,2.382350355136651
Chile_Tiltil_Santiago_CACH Pista 2,-33.11128131523122,-70.77801640458584,581.0,-2.8966142879675125
China_Fujian_Fuzhou_DMC,26.1995765,118.9932559,20.0,2.385528973357004
China_Fujian_Fuzhou_DMC2,26.2015376,118.9946235,20.0,2.3100577115112
China_Fujian_Fuzhou_DMC morning,26.2015376,118.9946235,20.0,1.2632018027935035
China_Jiading_Shanghai_1,31.322858,121.2342008,6.0,0.0
China_Jiangsu_Nanjing_SMS Morning,32.1891572,118.8399765,3.0,2.161264541406617
China_Jiangsu_Nanjing_SMS afternoon,32.1891572,118.8399765,3.0,-0.9900688426151729
China_Shanxi_Datong_Datong morning,39.9410487,113.3962131,1017.3,-2.4535537060889023
China_Shanxi_Datong_Datong afternoon,39.9406584,113.3957714,1017.3,0.6889931507239726
China_Yunnan_Shilin_Jinkongque,24.841355488300326,103.34181260937584,1786.4,-1.4732598679233515
Colombia_Antioquia_Rionegro_Alcaravanes SV 1,6.2015842,-75.3438527,2091.0,0.9916848298485471
Colombia_Antioquia_Rionegro_Alcaravanes SV 2,6.2015886,-75.3436891,2091.0,-0.8867217003804576
Colombia_Antioquia_Rionegro_Alcaravanes SV 3,6.2016509,-75.3439088211697,2091.0,1.768556540456936
Colombia_Antioquia_Rionegro_Alcaravanes ppal spot amarillo,6.201591,-75.343454,2091.0,0.9751242919220539
Colombia_Antioquia_Rionegro 2_Club Campestre,6.119558,-75.410295,2116.2,2.8317671203229806
Colombia_Caldas_Palestina_Loros pista ppal,4.986328,-75.628826,1565.0,-1.6123932477518694
Colombia_Caldas_Palestina_Loros pista auxiliar,4.986459,-75.628845,1565.0,0.4588103463732339
Colombia_Cundinamarca_Tenjo_Pista Vuelo Libre,4.8462941,-74.1597729,2565.4,-0.7182307157906958
Colombia_Risaralda_La Marta_Gaviotas pista principal,4.815204,-75.889499,992.0,0.39845109993032274
Colombia_Valle del Cauca_Cali_Halcones,3.34633,-76.492916,943.0,1.7185211037896932
Colombia_Valle del Cauca_Buga_Buga pista principal,3.918664,-76.320434,943.0,1.9166869433022602
Czech Republic_Central Bohemia_Mělník_RC Klub Mělník,50.387016,14.498061,247.0,0.4867150585316044
Czech Republic_Holešov_2018 WC_EW,49.3166015530464,17.5835786853149,226.0,-0.6674368730456547
Denmark_Sealand_Nivå_NFK,55.937307,12.47061,1.7,1.0003987743786298
Ecuador_Guayas_Duran_La Herradura,-2.146867,-79.787912,0.0,1.2899316088770714
Ecuador_Pichincha_Quito_Itulcachi,-0.2848322,-78.3462165,2717.0,-1.9443077620728966
Ecuador_Pichincha_Quito_CAQ - Jerusalen,-0.0101909,-78.352909,2251.0,-0.1818008318870871
España_Barcelona_liçà d'Amunt_A.Club Vall de Tenes,41.627371,2.25114,170.0,-1.932265467472294
España_Barcelona_Sant Cugat_ARC,41.501349,2.062275,218.0,-1.5881351109580242
España_Barcelona_Sant Cugat_ARC2,41.501343,2.06176,218.0,1.5478781051430421
España_Basque Country_Usurbil_Txokoalde,43.2723001,-2.0667778,6.0,1.5708044541158868
España_Cadiz_Jerez De La Frontera_El Muro,36.646545,-6.158887,5.0,-2.180154573860753
España_Extremadura_Caceres_ACANormal,39.329471,-6.349545,402.0,0.3380956236367737
España_Galicia_Lugo_Club Diablos Morning,43.185018,-7.714898,423.0,-1.3989945558476076
España_Galicia_Lugo_Club Diablos afterno,43.185342,-7.715046,423.0,1.7510261123312894
España_La Rioja_Sto Domingo Calzada_StoDomingo_1,42.453662,-2.90912,617.0,-1.4610489994439209
España_La Rioja_Sto Domingo Calzada_StoDomingo_2,42.453704,-2.909114,617.0,0.14895405503274192
España_La Rioja_Sto Domingo Calzada_StoDomingo_3,42.452912,-2.909275,617.0,0.4218421637879157
España_La Rioja_Sto Domingo Calzada_StoDomingo_4,42.453672,-2.909243,617.0,1.6805436367628308
España_Madrid_Boadilla_RCBoadilla,40.383079,-3.860313,684.0,-0.6657392302199633
España_Madrid_Madrid_Libelula 1,40.424658,-3.305124,811.0,2.1720625791786334
España_Madrid_Madrid_Libelula 2,40.424245,-3.305248,811.0,-0.9631384823382134
España_Madrid_Madrid_Libelula 3,40.424338,-3.305419,811.0,2.193435476543367
España_Madrid_Madrid_Libelula 4,40.424929,-3.304953,811.0,0.5847382585962274
España_Madrid_Pinto_CiervaNormal,40.221617,-3.734622,622.0,0.4751442111738427
España_Segovia_Segovia_Halcones,40.923392,-4.173364,943.0,-0.9895313317426836
España_Valencia_Cheste_Club RC Valencia Este,39.497762,-0.626555,101.0,1.9931953388813213
España_Valencia_Cheste_Club RC Valencia Norte,39.497762,-0.626555,101.0,0.9331851027581829
España_Valencia_Cheste_Club RC Valencia Pis,39.497664,-0.626494,101.0,2.5213626670199774
España_Zamora_Coreses_RC Zamora,41.545487,-5.659372,693.0,-2.1806561654000127
España_Zamora_Coreses_RC Zamora 2,41.546003,-5.658792,101.0,1.7660398737588345
Finland_Kokkola_Kälviän lennokkikenttä_1,63.85929,23.40137,15.0,2.166376304020043
Finland_Vasuntie_Hämeenkyrö_1,61.69000938379752,23.07721249924138,141.0,-0.30538692051605204
France_Bouches-du-Rhône_Aix-en-Provence_CAREB 06-24,43.533622,5.18515,31.0,-0.5111315537459188
France_Bouches-du-Rhône_Aix-en-Provence_MACAP 14-32,43.4478535,5.3008908,213.0,-2.315860452699642
France_Bouches-du-Rhône_Aix-en-Provence_MACAP 05-23,43.447681,5.301172,213.0,2.396083523785883
France_Bouches-du-Rhône_Saint-Cannat_MMC 13-31,43.628347,5.280649,174.0,0.7607653505880212
France_Hauts de France_Senlis-le-sec_Main Field,50.0330948,2.5620139,120.0,2.3071758854618785
France_Hauts de France_Valenciennes_Main Field,50.3277951,3.4714064,48.0,-0.3248111312406552
France_Ile de France_Boissy-sous-Saint-Yon_MCB,48.5447444,2.2233861,95.0,1.86414679202389
France_Ile de France_Grisy_Grisy,48.6964601,2.662897,98.78,-0.3957476917254641
France_Loire_St-Chamond_SCAMC-Planeze,45.4912917,4.5346968,392.3,0.19464878729254062
France_Manche_Cherbourg_HMAC 11 29 mer,49.631329,-1.740315,174.0,0.21989391870765074
France_Manche_Cherbourg_HMAC 04 22 bois,49.63131,-1.74037,174.0,-0.9357662341762546
France_Manche_Cherbourg_HMAC F3C MER,49.6312883,-1.7397745,174.0,0.1511155254942234
France_Manche_Cherbourg_HMAC F3C BOIS,49.6308888,-1.7408322,174.0,-0.9460945192776603
France_Normandie_Aubermesnil Beaumais_CMD,49.8490981,1.1109532,105.0,1.9720663240014678
France_Normandie_Aubermesnil Beaumais_CMD 2,49.8490981,1.1109532,105.0,2.743788151919563
France_Rhône Alpes_Reyrieux_MACB,45.931553,4.845387,272.0,1.6045901429927198
France_Yvelines_Crespières_S1,48.878793,1.899207,116.0,-0.2855681570980339
France_Yvelines_Saclay_CMS,48.720015,2.191299,48.7,-0.6153158737978991
Germany_Hessen_Berkach_LufthansaSportverein,49.891966,8.477207,86.0,-1.4436543888038853
Germany_Hessen_Dreieich_FSV Dreieich,50.021176,8.718156,151.0,2.657521114616398
Israel_Drom Hasharon_Hod Hasharon_Ashrad,32.1436321,34.9153338,24.0,-0.5335409457310698
Israel_Tel Aviv-Yafo_Petah Tikva_Line 1,32.1131166,34.8881005,17.0,0.15468726487668294
Italy_Emiglia-Romanga_Rimini_La Fenice,44.050254,12.491563,26.0,0.05039426365611683
Italy_South Tirol_Brixen_Buschflieger,46.75729,11.64862,674.0,-0.9403274643498634
Italy_South Tirol_Albions_Curnacins,46.628334,11.567692,891.0,-0.8092828367107947
日本 Japan_Aichi_Nagoya_TOKAI-RC,35.1611294,136.6503037,0.0,0.7557868652590269
日本 Japan_Aichi_Nisio_YRF-YAHAGI,34.8477768,136.9912675,0.0,-1.0557450917832634
日本 Japan_Aichi_Toyota_KAT,35.02954,137.162499,25.0,2.1849221443929774
日本 Japan_Chiba_Kashiwa_FFC,35.912283,139.983218,10.0,0.4623732579345552
日本 Japan_Chiba_Noda_Jump1,36.044643,139.83043,6.8,0.8255964968819441
日本 Japan_Fukui_FAC_Egami,36.133176,136.175973,2.0,1.7601811025526672
日本 Japan_Fukui_FAC_Yamamuro,36.22251711,136.2543759,25.0,2.7220860310662407
日本 Japan_Fukui_Sakai_FAC-Huseda,36.153463,136.161959,4.0,1.2740285842619927
日本 Japan_Fukushima_Fukushima_EW,37.2931518825118,140.402047075462,237.0,0.09111014552329848
日本 Japan_Fukuoka_Nakama_Onga,33.821217,130.703241,2.0,0.7893193149358843
日本 Japan_Gifu_Hasima_GMH-gifumokei,35.31627,136.66923,8.1,-1.0429285747680712
日本 Japan_Gifu_Hasima_club-NFC,35.3067724,136.6667575,8.1,-1.8461776539638266
日本 Japan_Gifu_Huwagunn_Taruityou,35.273358,136.609776,4.0,1.737297814227397
日本 Japan_Gifu_Seinou_FC,35.273358,136.609776,4.0,1.737297814227397
日本 Japan_Hiroshima_Akitakata_Tejas RC,34.718982,132.738279,280.0,-0.7113855623013571
日本 Japan_Hiroshima_Kure_Kure RC,34.183008,132.690785,3.0,-3.084236120932086
日本 Japan_Hokkaido_Sapporo_Kakuyama1,43.134293,141.4895181,4.0,1.0454277513659056
日本 Japan_Hokuriku_Kurobe_NKRC,36.90021,137.45526,20.0,0.4707316177405799
日本 Japan_Ibaraki_Moriya_IM,35.9945037,139.9753667,14.0,1.220306011216048
日本 Japan_Ibaraki_Moriya_Joso FC,35.939072,139.94775,14.0,0.8447961213391673
日本 Japan_Ibaraki_Oba_Hitachi Skyangel RCC,36.50423,140.382995,15.6,1.0281438123235105
日本 Japan_Ibaraki_Tokai_TMFC,36.503369,140.548624,4.7,0.0679801029769313
日本 Japan_Iiyama_Sakai_EYama,36.872055,138.386587,313.0,-1.05142670064258
日本 Japan_Iwata_IWATA-RC_1,34.799956,137.828458,21.0,-1.3770836750635909
日本 Japan_Iwata_IWATA-RC_2,34.800039,137.8284773,21.0,-1.2083577399341838
日本 Japan_Iwata_IWATA-RC_3,34.800039,137.8284773,21.0,-1.701592266654984
日本 Japan_Iwate_Karumai_Oka RC Club,40.291929,141.497923,283.0,0.5140738994438685
日本 Japan_高知県_高知市_KRC,33.46336,133.477726,3.1,0.32487069942106894
日本 Japan_Kantou_Kanagawa_Asunalo,35.394128,139.397648,17.0,1.8709139838729631
日本 Japan_Kantou_Kanagawa_Syounan Heli,35.346817,139.371585,8.3,-1.5707963267948966
日本 Japan_Kyoto_Fukuchiyama_KMA_oninosato,35.390025,135.169869,4.0,2.809995617495095
日本 Japan_Miyagi_Sendai_Sendai RC Club,38.1962208,140.9324508,2.0,0.6308878298684315
日本 Japan_Miyazaki_Nobeoka_Sasikino,32.62616,131.692056,6.0,2.4201025438713386
日本 Japan_Nagano_Ina_ITFC,35.790702,137.951724,602.0,1.4605755085023155
日本 Japan_Nagano_Ochiai_NF1,36.622327,138.244892,340.0,2.341805263039086
日本 Japan_Saitama_Hanyu_GRCC,36.197785,139.553875,20.0,-0.1590584041072383
日本 Japan_Saitama_Kazo_Asuka,36.1726426,139.6514941,15.0,0.45222828450464897
日本 Japan_Saitama_Kodama_CWFC,36.231625,139.093778,81.0,-0.9058315985384964
日本 Japan_Saitama_Kounosu_BNF,36.037238,139.496557,9.0,1.2007037174664785
日本 Japan_Saitama_Kumagaya_MBP2,36.081322,139.440693,25.0,1.1827605758293362
日本 Japan_Saitama_Kumagaya_KRSC,36.1275623,139.38511787,28.0,0.573548114192849
日本 Japan_Saitama_Saitama_A1 Club,35.8771655,139.5760288,9.3,0.9939655794863218
日本 Japan_Saitama_Sakura-ku_CFC,35.86972,139.580836,7.0,1.184207380016863
日本 Japan_Shizuoka_Abekawa_Skyers,35.0156406,138.3619137,60.0,2.1430427098266795
日本 Japan_Tochigi_Utsunomiya_URFC,36.719716,139.900417,192.0,0.22736436768681934
日本 Japan_Tochigi_Utsunomiya_YGRC,36.590737,139.965957,124.0,1.6508736433944144
